"year","month","passengers"
2023,"Jan.",209349
2023,"Feb.",244092
2023,"Mar.",303565
2023,"Apr.",377771
2023,"May",386779
2023,"Jun.",431509
2023,"Jul.",NA
2023,"Aug.",NA
2023,"Sep.",NA
2023,"Oct.",NA
2023,"Nov.",NA
2023,"Dec.",NA
2022,"Jan.",120633
2022,"Feb.",116774
2022,"Mar.",41233
2022,"Apr.",17123
2022,"May",14836
2022,"Jun.",16993
2022,"Jul.",9095
2022,"Aug.",15855
2022,"Sep.",44832
2022,"Oct.",51201
2022,"Nov.",60880
2022,"Dec.",89730
2021,"Jan.",62353
2021,"Feb.",41581
2021,"Mar.",99462
2021,"Apr.",139729
2021,"May",174846
2021,"Jun.",160021
2021,"Jul.",184115
2021,"Aug.",38630
2021,"Sep.",71099
2021,"Oct.",36339
2021,"Nov.",47639
2021,"Dec.",91201
2020,"Jan.",837703
2020,"Feb.",73008
2020,"Mar.",25535
2020,"Apr.",957
2020,"May",929
2020,"Jun.",1862
2020,"Jul.",4105
2020,"Aug.",6511
2020,"Sep.",13813
2020,"Oct.",62873
2020,"Nov.",63760
2020,"Dec.",82175
2019,"Jan.",778249
2019,"Feb.",777692
2019,"Mar.",781439
2019,"Apr.",811576
2019,"May",791998
2019,"Jun.",780595
2019,"Jul.",856365
2019,"Aug.",931486
2019,"Sep.",730216
2019,"Oct.",751809
2019,"Nov.",767411
2019,"Dec.",852591
2018,"Jan.",654171
2018,"Feb.",678937
2018,"Mar.",672453
2018,"Apr.",677636
2018,"May",656299
2018,"Jun.",664984
2018,"Jul.",742714
2018,"Aug.",784590
2018,"Sep.",624760
2018,"Oct.",682552
2018,"Nov.",666755
2018,"Dec.",755561
2017,"Jan.",590827
2017,"Feb.",539011
2017,"Mar.",531692
2017,"Apr.",569948
2017,"May",560211
2017,"Jun.",559529
2017,"Jul.",668020
2017,"Aug.",688202
2017,"Sep.",547565
2017,"Oct.",612666
2017,"Nov.",614502
2017,"Dec.",683630
2016,"Jan.",539024
2016,"Feb.",589917
2016,"Mar.",516585
2016,"Apr.",535847
2016,"May",528467
2016,"Jun.",542036
2016,"Jul.",610809
2016,"Aug.",633605
2016,"Sep.",499823
2016,"Oct.",512848
2016,"Nov.",518903
2016,"Dec.",600691
2015,"Jan.",435805
2015,"Feb.",479738
2015,"Mar.",448661
2015,"Apr.",480254
2015,"May",486527
2015,"Jun.",456002
2015,"Jul.",510793
2015,"Aug.",575849
2015,"Sep.",441342
2015,"Oct.",479036
2015,"Nov.",488724
2015,"Dec.",548652
2014,"Jan.",422434
2014,"Feb.",420229
2014,"Mar.",447012
2014,"Apr.",451243
2014,"May",435387
2014,"Jun.",438873
2014,"Jul.",492885
2014,"Aug.",528920
2014,"Sep.",441955
2014,"Oct.",463371
2014,"Nov.",458672
2014,"Dec.",480461
2013,"Jan.",374917
2013,"Feb.",393152
2013,"Mar.",408935
2013,"Apr.",408858
2013,"May",374560
2013,"Jun.",401917
2013,"Jul.",445250
2013,"Aug.",496662
2013,"Sep.",435889
2013,"Oct.",414094
2013,"Nov.",418838
2013,"Dec.",453987
2012,"Jan.",362379
2012,"Feb.",312405
2012,"Mar.",334000
2012,"Apr.",358198
2012,"May",329218
2012,"Jun.",356679
2012,"Jul.",423081
2012,"Aug.",453391
2012,"Sep.",384887
2012,"Oct.",383889
2012,"Nov.",379065
2012,"Dec.",413873
2011,"Jan.",301503
2011,"Feb.",301259
2011,"Mar.",318908
2011,"Apr.",339060
2011,"May",321060
2011,"Jun.",343006
2011,"Jul.",378993
2011,"Aug.",395883
2011,"Sep.",325124
2011,"Oct.",333102
2011,"Nov.",327803
2011,"Dec.",359313
2010,"Jan.",358902
2010,"Feb.",351654
2010,"Mar.",360365
2010,"Apr.",352976
2010,"May",330407
2010,"Jun.",326724
2010,"Jul.",356580
2010,"Aug.",364011
2010,"Sep.",308940
2010,"Oct.",317040
2010,"Nov.",303186
2010,"Dec.",348051
2009,"Jan.",342323
2009,"Feb.",297755
2009,"Mar.",387879
2009,"Apr.",400553
2009,"May",335967
2009,"Jun.",296748
2009,"Jul.",351110
2009,"Aug.",404076
2009,"Sep.",317226
2009,"Oct.",355935
2009,"Nov.",372104
2009,"Dec.",388573
2008,"Jan.",420574
2008,"Feb.",442809
2008,"Mar.",468540
2008,"Apr.",492930
2008,"May",465045
2008,"Jun.",426764
2008,"Jul.",439425
2008,"Aug.",425814
2008,"Sep.",379898
2008,"Oct.",415339
2008,"Nov.",366411
2008,"Dec.",354253
2007,"Jan.",381887
2007,"Feb.",426014
2007,"Mar.",443805
2007,"Apr.",500917
2007,"May",468637
2007,"Jun.",463676
2007,"Jul.",490404
2007,"Aug.",490830
2007,"Sep.",446594
2007,"Oct.",465757
2007,"Nov.",455132
2007,"Dec.",465225
2006,"Jan.",323282
2006,"Feb.",360820
2006,"Mar.",389125
2006,"Apr.",431550
2006,"May",399743
2006,"Jun.",393713
2006,"Jul.",465497
2006,"Aug.",478474
2006,"Sep.",412444
2006,"Oct.",461215
2006,"Nov.",425116
2006,"Dec.",435114
2005,"Jan.",289701
2005,"Feb.",348723
2005,"Mar.",321953
2005,"Apr.",367976
2005,"May",359298
2005,"Jun.",360147
2005,"Jul.",413131
2005,"Aug.",409281
2005,"Sep.",354751
2005,"Oct.",390435
2005,"Nov.",323347
2005,"Dec.",308999
2004,"Jan.",288507
2004,"Feb.",207710
2004,"Mar.",273910
2004,"Apr.",324931
2004,"May",250601
2004,"Jun.",296000
2004,"Jul.",365454
2004,"Aug.",372802
2004,"Sep.",321456
2004,"Oct.",358362
2004,"Nov.",327593
2004,"Dec.",326933
2003,"Jan.",290140
2003,"Feb.",323264
2003,"Mar.",295052
2003,"Apr.",144082
2003,"May",47333
2003,"Jun.",94294
2003,"Jul.",272784
2003,"Aug.",333840
2003,"Sep.",295447
2003,"Oct.",291193
2003,"Nov.",268282
2003,"Dec.",249855
2002,"Jan.",268783
2002,"Feb.",323654
2002,"Mar.",360668
2002,"Apr.",380648
2002,"May",359547
2002,"Jun.",326508
2002,"Jul.",388061
2002,"Aug.",384719
2002,"Sep.",334029
2002,"Oct.",372706
2002,"Nov.",350324
2002,"Dec.",322056
2001,"Jan.",265603
2001,"Feb.",249259
2001,"Mar.",312319
2001,"Apr.",351793
2001,"May",338692
2001,"Jun.",332630
2001,"Jul.",344658
2001,"Aug.",360899
2001,"Sep.",291817
2001,"Oct.",327232
2001,"Nov.",315538
2001,"Dec.",314866
2000,"Jan.",184381
2000,"Feb.",264066
2000,"Mar.",226483
2000,"Apr.",296541
2000,"May",288949
2000,"Jun.",271181
2000,"Jul.",304276
2000,"Aug.",300418
2000,"Sep.",280803
2000,"Oct.",298873
2000,"Nov.",265528
2000,"Dec.",257929
1999,"Jan.",161264
1999,"Feb.",209569
1999,"Mar.",186965
1999,"Apr.",237449
1999,"May",230691
1999,"Jun.",231328
1999,"Jul.",243534
1999,"Aug.",257616
1999,"Sep.",210885
1999,"Oct.",231251
1999,"Nov.",228637
1999,"Dec.",210922
1998,"Jan.",161432
1998,"Feb.",168777
1998,"Mar.",172060
1998,"Apr.",180241
1998,"May",172391
1998,"Jun.",157519
1998,"Jul.",205595
1998,"Aug.",241140
1998,"Sep.",183954
1998,"Oct.",205726
1998,"Nov.",181677
1998,"Dec.",183975
1997,"Jan.",117984
1997,"Feb.",150772
1997,"Mar.",149795
1997,"Apr.",179049
1997,"May",189925
1997,"Jun.",175402
1997,"Jul.",173103
1997,"Aug.",178118
1997,"Sep.",163385
1997,"Oct.",176879
1997,"Nov.",146804
1997,"Dec.",151362
1996,"Jan.",35410
1996,"Feb.",61640
1996,"Mar.",62539
1996,"Apr.",86912
1996,"May",112799
1996,"Jun.",125964
1996,"Jul.",117888
1996,"Aug.",146056
1996,"Sep.",126394
1996,"Oct.",148447
1996,"Nov.",137272
1996,"Dec.",139615
1995,"Jan.",NA
1995,"Feb.",NA
1995,"Mar.",NA
1995,"Apr.",NA
1995,"May",NA
1995,"Jun.",NA
1995,"Jul.",NA
1995,"Aug.",NA
1995,"Sep.",NA
1995,"Oct.",NA
1995,"Nov.",6601
1995,"Dec.",37041
